2025-07-05 11:18:17 [error] (User: 1272791365, @Ozo0_0): Failed to write temporary preview file for Ah One.ttf
    at TypeError: escapeMarkdown is not a function
    at C:\path\botV8\bot\handlers\callbackHandler.js:88:53
    at TelegramBot.<anonymous> (C:\path\botV8\bot\index.js:66:25)
2025-07-05 11:27:55 [error] (User: 1272791365, @Ozo0_0): Failed to write temporary preview file for Ah One.ttf
    at TypeError: escapeMarkdown is not a function
    at C:\path\botV8\bot\handlers\callbackHandler.js:85:53
    at TelegramBot.<anonymous> (C:\path\botV8\bot\index.js:66:25)
2025-07-05 13:12:48 [error]: Failed to pre-upload AKbalthom KhmerLer [Version 2.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:48 [error]: Failed to pre-upload AKbalthom KhmerLight.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:49 [error]: Failed to pre-upload AKbalthom KhmerBasic [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:49 [error]: Failed to pre-upload AKbalthom Khmer Krom.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:49 [error]: Failed to pre-upload AKbalthom KhmerGothic [Version 3.10].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:49 [error]: Failed to pre-upload AKbalthom KhmerNew [Version 1.30].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:49 [error]: Failed to pre-upload AKbalthom KhmerGothic [Version 1.30].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:50 [error]: Failed to pre-upload AKbalthom KhmerNew [Version 3.10].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:50 [error]: Failed to pre-upload AKbalthom KhmerHand [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:50 [error]: Failed to pre-upload AKbalthom Khmer 21st.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:50 [error]: Failed to pre-upload AA-KHMER-BAYON.TTF for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:50 [error]: Failed to pre-upload AKbalthom KhmerLer [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:51 [error]: Failed to pre-upload AKbalthom KhmerBasic.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:51 [error]: Failed to pre-upload AKbalthom KhmerHand.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:51 [error]: Failed to pre-upload AKbalthom KhmerNew [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:51 [error]: Failed to pre-upload AKbalthom SuperheroKH [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:51 [error]: Failed to pre-upload !KhmerOSSiemreap.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:52 [error]: Failed to pre-upload AKbalthom KhmerLight [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:52 [error]: Failed to pre-upload AKbalthom KhmerScript.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:52 [error]: Failed to pre-upload AKbalthom Khmer Krom Italic V1.10.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:19:05 [error]: Queued msg fail: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:47:56 [error]: Failed to pre-upload ASvadek Khmer Calligraphy [Version 1.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:47:57 [error]: Failed to pre-upload ASvadek Khmer Calligraphy [Version 1.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:07 [error]: Failed to pre-upload ASvadek Khmer Calligraphy [Version 1.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:11 [error]: Failed to pre-upload Ang DaunTeav [Version 1.00 2008].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:11 [error]: Failed to pre-upload Ah Ja Thom Content.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload American Typewriter Regular.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload ARIALROUNDEDMTEXTRABOLD.TTF for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload Butler_Medium_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload Butler_Ultra_Light_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload ARIALMTEXTRABOLD.TTF for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload Butler_Bold_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:13 [error]: Failed to pre-upload Butler_Light_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:13 [error]: Failed to pre-upload Butler_Regular_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:13 [error]: Failed to pre-upload Butler_ExtraBold_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:13 [error]: Failed to pre-upload Butler_Black_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:13 [error]: Failed to pre-upload Ang DaunTep.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:14 [error]: Failed to pre-upload ARIALMTEXTRABOLDITALIC.TTF for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:14 [error]: Failed to pre-upload Ang DaunTeav.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:14 [error]: Failed to pre-upload Ang DaunTep[Version 1.00 2008].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:14 [error]: Failed to pre-upload AntiochText.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:14 [error]: Failed to pre-upload ASvadek Writehand.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:15 [error]: Failed to pre-upload ASvadek Writehand_0.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:15 [error]: Failed to pre-upload ASvadek Frightened.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:26 [error]: Failed to pre-upload AKbalthom Kbach [Version 3.20].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:29 [error]: Failed to pre-upload AKbalthom Kbach [Version 3.20].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-07 08:16:09 [error]: Polling Error: EFATAL - EFATAL: Error: read ECONNRESET
2025-07-07 08:16:10 [error]: Polling Error: EFATAL - EFATAL: Error: read ECONNRESET
2025-07-07 08:40:41 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:40:41 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:40:41 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:40:42 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:40:42 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:40:42 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:40:42 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:40:55 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:07 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:07 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:08 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:08 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:08 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:09 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:09 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:09 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:10 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:10 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:10 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:11 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:11 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:11 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:12 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:12 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:12 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:12 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:13 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:13 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:13 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:14 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:14 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:14 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:15 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:15 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:15 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:16 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:16 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:16 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:17 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:17 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:17 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:17 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:18 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:18 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:18 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:19 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:19 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:19 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:20 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:20 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:20 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:21 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:21 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:21 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:21 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:22 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:22 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:22 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:23 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:23 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:23 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:24 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:31 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:31 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:32 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:32 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:32 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:33 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:33 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:33 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:34 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:34 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:34 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:34 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:35 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:35 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:35 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:36 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:36 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:43 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:44 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:44 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:44 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:45 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:45 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:45 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:46 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:46 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:46 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:46 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:47 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:47 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:47 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:48 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:48 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:41:48 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:01 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:01 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:01 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:02 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:02 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:02 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:03 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:03 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:03 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:04 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:04 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:04 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:04 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:05 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:05 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:05 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:06 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:06 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:06 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:07 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:07 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:07 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:08 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:08 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:08 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:09 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:09 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:09 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:09 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:10 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:10 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:10 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:11 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:11 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:11 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:12 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:12 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:12 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:13 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:25 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:25 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:26 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:26 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:26 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:26 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:27 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:27 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:27 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:28 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:28 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:28 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:29 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:29 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:29 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:30 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:30 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:30 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:31 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:31 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:31 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:31 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:32 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:32 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:32 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:42:33 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
